path_head,path_tail,file_name


/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0074_01_01/SPN01_MRC_0074_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0074_01_01/SPN01_MRC_0074_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0074_01_01/BEHAV/SPN01_MRC_0068_01_01_BEHAV,68-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0074_01_01/SPN01_MRC_0074_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0142_01_01/SPN01_CMH_0142_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0142_01_01/SPN01_CMH_0142_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0142_01_01/BEHAV,SPN01_CMH_0142_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0142_01_01/SPN01_CMH_0142_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0032_01_01/SPN01_ZHH_0032_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0032_01_01/SPN01_ZHH_0032_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0032_01_01/behav,0032-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0032_01_01/SPN01_ZHH_0032_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0021_01_01/SPN01_MRC_0021_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0021_01_01/BEHAV/SPN01_MRC_0020_01_01_BEHAV,20-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0021_01_01/SPN01_MRC_0021_01_01_EAtask_part3.tsv_parsed.tsv
