	onset	duration	trial_type	event_type	participant_value	gold_std	block_score	n_button_press	stim_file
0	22.7181	144.0	EA_block	block_summary	n/a	n/a	0.906046050726	2.0	CT_3_anger
1	22.7181	0.0	n/a	default_rating	5	n/a	n/a	n/a	CT_3_anger
2	22.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
3	24.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
4	26.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
5	28.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
6	30.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
7	32.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
8	34.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
9	36.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
10	38.7181	2.0	n/a	running_avg	5.0	5.0	n/a	n/a	CT_3_anger
11	40.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
12	42.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
13	44.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
14	46.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
15	48.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
16	50.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
17	52.7181	2.0	n/a	running_avg	5.0	7.0	n/a	n/a	CT_3_anger
18	54.7181	2.0	n/a	running_avg	5.0	6.949	n/a	n/a	CT_3_anger
19	56.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
20	58.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
21	60.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
22	62.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
23	64.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
24	66.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
25	68.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
26	70.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
27	72.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
28	74.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
29	76.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
30	78.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
31	80.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
32	82.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
33	84.7181	2.0	n/a	running_avg	5.0	6.5875	n/a	n/a	CT_3_anger
34	86.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
35	88.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
36	90.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
37	92.7181	2.0	n/a	running_avg	5.0	6.0	n/a	n/a	CT_3_anger
